gene,Type,Class,Mechanism,Group
MEG_3323|Drugs|betalactams|Class_B_betalactamases|IMP,Drugs,betalactams,Class_B_betalactamases,IMP
MEG_5063|Drugs|betalactams|Class_D_betalactamases|OXA,Drugs,betalactams,Class_D_betalactamases,OXA
MEG_2549|Drugs|Trimethoprim|Dihydrofolate_reductase|DFRA,Drugs,Trimethoprim,Dihydrofolate_reductase,DFRA
MEG_6900|Drugs|betalactams|Class_A_betalactamases|TEM,Drugs,betalactams,Class_A_betalactamases,TEM
MEG_225|Drugs|Aminoglycosides|Aminoglycoside_N-acetyltransferases|AAC6-PRIME,Drugs,Aminoglycosides,Aminoglycoside_N-acetyltransferases,AAC6-PRIME
MEG_5277|Drugs|betalactams|Class_D_betalactamases|OXA,Drugs,betalactams,Class_D_betalactamases,OXA
MEG_4747|Drugs|betalactams|Class_D_betalactamases|OXA,Drugs,betalactams,Class_D_betalactamases,OXA
MEG_1948|Drugs|betalactams|Class_C_betalactamases|CMY,Drugs,betalactams,Class_C_betalactamases,CMY
MEG_7144|Drugs|Tetracyclines|Tetracycline_resistance_ribosomal_protection_proteins|TETM,Drugs,Tetracyclines,Tetracycline_resistance_ribosomal_protection_proteins,TETM
MEG_1855|Drugs|betalactams|Class_C_betalactamases|CMY,Drugs,betalactams,Class_C_betalactamases,CMY
MEG_4981|Drugs|betalactams|Class_D_betalactamases|OXA,Drugs,betalactams,Class_D_betalactamases,OXA
MEG_6590|Drugs|Sulfonamides|Sulfonamide-resistant_dihydropteroate_synthases|SULI,Drugs,Sulfonamides,Sulfonamide-resistant_dihydropteroate_synthases,SULI
MEG_6843|Drugs|betalactams|Class_A_betalactamases|TEM,Drugs,betalactams,Class_A_betalactamases,TEM
MEG_4999|Drugs|betalactams|Class_D_betalactamases|OXA,Drugs,betalactams,Class_D_betalactamases,OXA
MEG_6587|Drugs|Sulfonamides|Sulfonamide-resistant_dihydropteroate_synthases|SULI,Drugs,Sulfonamides,Sulfonamide-resistant_dihydropteroate_synthases,SULI
MEG_7147|Drugs|Tetracyclines|Tetracycline_resistance_ribosomal_protection_proteins|TETM,Drugs,Tetracyclines,Tetracycline_resistance_ribosomal_protection_proteins,TETM
MEG_4986|Drugs|betalactams|Class_D_betalactamases|OXA,Drugs,betalactams,Class_D_betalactamases,OXA
MEG_362|Drugs|Aminoglycosides|Aminoglycoside_N-acetyltransferases|AAC6-PRIME,Drugs,Aminoglycosides,Aminoglycoside_N-acetyltransferases,AAC6-PRIME
MEG_6603|Drugs|Sulfonamides|Sulfonamide-resistant_dihydropteroate_synthases|SULI,Drugs,Sulfonamides,Sulfonamide-resistant_dihydropteroate_synthases,SULI
MEG_3788|Drugs|betalactams|Penicillin_binding_protein|MECA,Drugs,betalactams,Penicillin_binding_protein,MECA
MEG_6612|Drugs|Sulfonamides|Sulfonamide-resistant_dihydropteroate_synthases|SULI,Drugs,Sulfonamides,Sulfonamide-resistant_dihydropteroate_synthases,SULI
MEG_6602|Drugs|Sulfonamides|Sulfonamide-resistant_dihydropteroate_synthases|SULI,Drugs,Sulfonamides,Sulfonamide-resistant_dihydropteroate_synthases,SULI
MEG_1345|Drugs|betalactams|Class_A_betalactamases|BLAZ,Drugs,betalactams,Class_A_betalactamases,BLAZ
MEG_1819|Drugs|betalactams|Class_C_betalactamases|CMY,Drugs,betalactams,Class_C_betalactamases,CMY
MEG_2482|Drugs|Trimethoprim|Dihydrofolate_reductase|DFRA,Drugs,Trimethoprim,Dihydrofolate_reductase,DFRA
MEG_3782|Drugs|betalactams|Penicillin_binding_protein|MECA,Drugs,betalactams,Penicillin_binding_protein,MECA
MEG_1893|Drugs|betalactams|Class_C_betalactamases|CMY,Drugs,betalactams,Class_C_betalactamases,CMY
MEG_7142|Drugs|Tetracyclines|Tetracycline_resistance_ribosomal_protection_proteins|TETM,Drugs,Tetracyclines,Tetracycline_resistance_ribosomal_protection_proteins,TETM
MEG_1391|Drugs|betalactams|Class_A_betalactamases|BLAZ,Drugs,betalactams,Class_A_betalactamases,BLAZ
MEG_6925|Drugs|betalactams|Class_A_betalactamases|TEM,Drugs,betalactams,Class_A_betalactamases,TEM
MEG_4412|Drugs|betalactams|Class_D_betalactamases|OXA,Drugs,betalactams,Class_D_betalactamases,OXA
MEG_7103|Drugs|Tetracyclines|Tetracycline_resistance_ribosomal_protection_proteins|TETM,Drugs,Tetracyclines,Tetracycline_resistance_ribosomal_protection_proteins,TETM
MEG_6594|Drugs|Sulfonamides|Sulfonamide-resistant_dihydropteroate_synthases|SULI,Drugs,Sulfonamides,Sulfonamide-resistant_dihydropteroate_synthases,SULI
MEG_6609|Drugs|Sulfonamides|Sulfonamide-resistant_dihydropteroate_synthases|SULI,Drugs,Sulfonamides,Sulfonamide-resistant_dihydropteroate_synthases,SULI
MEG_4998|Drugs|betalactams|Class_D_betalactamases|OXA,Drugs,betalactams,Class_D_betalactamases,OXA
MEG_1454|Drugs|betalactams|Class_A_betalactamases|BLAZ,Drugs,betalactams,Class_A_betalactamases,BLAZ
MEG_141|Drugs|Aminoglycosides|Aminoglycoside_N-acetyltransferases|AAC6-PRIME,Drugs,Aminoglycosides,Aminoglycoside_N-acetyltransferases,AAC6-PRIME
MEG_1796|Drugs|betalactams|Class_C_betalactamases|CMY,Drugs,betalactams,Class_C_betalactamases,CMY
MEG_242|Drugs|Aminoglycosides|Aminoglycoside_N-acetyltransferases|AAC6-PRIME,Drugs,Aminoglycosides,Aminoglycoside_N-acetyltransferases,AAC6-PRIME
MEG_2794|Drugs|MLS|23S_rRNA_methyltransferases|ERMB,Drugs,MLS,23S_rRNA_methyltransferases,ERMB
MEG_1863|Drugs|betalactams|Class_C_betalactamases|CMY,Drugs,betalactams,Class_C_betalactamases,CMY
MEG_1873|Drugs|betalactams|Class_C_betalactamases|CMY,Drugs,betalactams,Class_C_betalactamases,CMY
MEG_1431|Drugs|betalactams|Class_A_betalactamases|BLAZ,Drugs,betalactams,Class_A_betalactamases,BLAZ
MEG_1351|Drugs|betalactams|Class_A_betalactamases|BLAZ,Drugs,betalactams,Class_A_betalactamases,BLAZ
MEG_364|Drugs|Aminoglycosides|Aminoglycoside_N-acetyltransferases|AAC6-PRIME,Drugs,Aminoglycosides,Aminoglycoside_N-acetyltransferases,AAC6-PRIME
MEG_2795|Drugs|MLS|23S_rRNA_methyltransferases|ERMB,Drugs,MLS,23S_rRNA_methyltransferases,ERMB
MEG_6608|Drugs|Sulfonamides|Sulfonamide-resistant_dihydropteroate_synthases|SULI,Drugs,Sulfonamides,Sulfonamide-resistant_dihydropteroate_synthases,SULI
MEG_4997|Drugs|betalactams|Class_D_betalactamases|OXA,Drugs,betalactams,Class_D_betalactamases,OXA
MEG_1331|Drugs|betalactams|Class_A_betalactamases|BLAZ,Drugs,betalactams,Class_A_betalactamases,BLAZ
MEG_7678|Drugs|Multi-drug_resistance|Multi-drug_ABC_efflux_pumps|VGA,Drugs,Multi-drug_resistance,Multi-drug_ABC_efflux_pumps,VGA
MEG_145|Drugs|Aminoglycosides|Aminoglycoside_N-acetyltransferases|AAC6-PRIME,Drugs,Aminoglycosides,Aminoglycoside_N-acetyltransferases,AAC6-PRIME
MEG_7123|Drugs|Tetracyclines|Tetracycline_resistance_ribosomal_protection_proteins|TETM,Drugs,Tetracyclines,Tetracycline_resistance_ribosomal_protection_proteins,TETM
MEG_4808|Drugs|betalactams|Class_D_betalactamases|OXA,Drugs,betalactams,Class_D_betalactamases,OXA
MEG_6596|Drugs|Sulfonamides|Sulfonamide-resistant_dihydropteroate_synthases|SULI,Drugs,Sulfonamides,Sulfonamide-resistant_dihydropteroate_synthases,SULI
MEG_2551|Drugs|Trimethoprim|Dihydrofolate_reductase|DFRA,Drugs,Trimethoprim,Dihydrofolate_reductase,DFRA
MEG_316|Drugs|Aminoglycosides|Aminoglycoside_N-acetyltransferases|AAC6-PRIME,Drugs,Aminoglycosides,Aminoglycoside_N-acetyltransferases,AAC6-PRIME
MEG_7128|Drugs|Tetracyclines|Tetracycline_resistance_ribosomal_protection_proteins|TETM,Drugs,Tetracyclines,Tetracycline_resistance_ribosomal_protection_proteins,TETM
MEG_1437|Drugs|betalactams|Class_A_betalactamases|BLAZ,Drugs,betalactams,Class_A_betalactamases,BLAZ
MEG_357|Drugs|Aminoglycosides|Aminoglycoside_N-acetyltransferases|AAC6-PRIME,Drugs,Aminoglycosides,Aminoglycoside_N-acetyltransferases,AAC6-PRIME
MEG_1374|Drugs|betalactams|Class_A_betalactamases|BLAZ,Drugs,betalactams,Class_A_betalactamases,BLAZ
MEG_256|Drugs|Aminoglycosides|Aminoglycoside_N-acetyltransferases|AAC6-PRIME,Drugs,Aminoglycosides,Aminoglycoside_N-acetyltransferases,AAC6-PRIME
MEG_1870|Drugs|betalactams|Class_C_betalactamases|CMY,Drugs,betalactams,Class_C_betalactamases,CMY
MEG_126|Drugs|Aminoglycosides|Aminoglycoside_N-acetyltransferases|AAC6-PRIME,Drugs,Aminoglycosides,Aminoglycoside_N-acetyltransferases,AAC6-PRIME
MEG_2502|Drugs|Trimethoprim|Dihydrofolate_reductase|DFRA,Drugs,Trimethoprim,Dihydrofolate_reductase,DFRA
MEG_7134|Drugs|Tetracyclines|Tetracycline_resistance_ribosomal_protection_proteins|TETM,Drugs,Tetracyclines,Tetracycline_resistance_ribosomal_protection_proteins,TETM
MEG_1854|Drugs|betalactams|Class_C_betalactamases|CMY,Drugs,betalactams,Class_C_betalactamases,CMY
MEG_1891|Drugs|betalactams|Class_C_betalactamases|CMY,Drugs,betalactams,Class_C_betalactamases,CMY
MEG_1992|Drugs|betalactams|Class_C_betalactamases|CMY,Drugs,betalactams,Class_C_betalactamases,CMY
MEG_1792|Drugs|betalactams|Class_C_betalactamases|CMY,Drugs,betalactams,Class_C_betalactamases,CMY
MEG_142|Drugs|Aminoglycosides|Aminoglycoside_N-acetyltransferases|AAC6-PRIME,Drugs,Aminoglycosides,Aminoglycoside_N-acetyltransferases,AAC6-PRIME
MEG_4796|Drugs|betalactams|Class_D_betalactamases|OXA,Drugs,betalactams,Class_D_betalactamases,OXA
MEG_1860|Drugs|betalactams|Class_C_betalactamases|CMY,Drugs,betalactams,Class_C_betalactamases,CMY
MEG_86|Drugs|Aminoglycosides|Aminoglycoside_N-acetyltransferases|AAC6-PRIME,Drugs,Aminoglycosides,Aminoglycoside_N-acetyltransferases,AAC6-PRIME
MEG_7104|Drugs|Tetracyclines|Tetracycline_resistance_ribosomal_protection_proteins|TETM,Drugs,Tetracyclines,Tetracycline_resistance_ribosomal_protection_proteins,TETM
MEG_1401|Drugs|betalactams|Class_A_betalactamases|BLAZ,Drugs,betalactams,Class_A_betalactamases,BLAZ
MEG_6607|Drugs|Sulfonamides|Sulfonamide-resistant_dihydropteroate_synthases|SULI,Drugs,Sulfonamides,Sulfonamide-resistant_dihydropteroate_synthases,SULI
MEG_3787|Drugs|betalactams|Penicillin_binding_protein|MECA,Drugs,betalactams,Penicillin_binding_protein,MECA
MEG_1797|Drugs|betalactams|Class_C_betalactamases|CMY,Drugs,betalactams,Class_C_betalactamases,CMY
MEG_279|Drugs|Aminoglycosides|Aminoglycoside_N-acetyltransferases|AAC6-PRIME,Drugs,Aminoglycosides,Aminoglycoside_N-acetyltransferases,AAC6-PRIME
MEG_1876|Drugs|betalactams|Class_C_betalactamases|CMY,Drugs,betalactams,Class_C_betalactamases,CMY
MEG_1429|Drugs|betalactams|Class_A_betalactamases|BLAZ,Drugs,betalactams,Class_A_betalactamases,BLAZ
MEG_3374|Drugs|betalactams|Class_B_betalactamases|IMP,Drugs,betalactams,Class_B_betalactamases,IMP
MEG_1839|Drugs|betalactams|Class_C_betalactamases|CMY,Drugs,betalactams,Class_C_betalactamases,CMY
MEG_3786|Drugs|betalactams|Penicillin_binding_protein|MECA,Drugs,betalactams,Penicillin_binding_protein,MECA
MEG_1920|Drugs|betalactams|Class_C_betalactamases|CMY,Drugs,betalactams,Class_C_betalactamases,CMY
MEG_4600|Drugs|betalactams|Class_D_betalactamases|OXA,Drugs,betalactams,Class_D_betalactamases,OXA
MEG_7135|Drugs|Tetracyclines|Tetracycline_resistance_ribosomal_protection_proteins|TETM,Drugs,Tetracyclines,Tetracycline_resistance_ribosomal_protection_proteins,TETM
MEG_1420|Drugs|betalactams|Class_A_betalactamases|BLAZ,Drugs,betalactams,Class_A_betalactamases,BLAZ
MEG_2789|Drugs|MLS|23S_rRNA_methyltransferases|ERMB,Drugs,MLS,23S_rRNA_methyltransferases,ERMB
MEG_7122|Drugs|Tetracyclines|Tetracycline_resistance_ribosomal_protection_proteins|TETM,Drugs,Tetracyclines,Tetracycline_resistance_ribosomal_protection_proteins,TETM
MEG_3783|Drugs|betalactams|Penicillin_binding_protein|MECA,Drugs,betalactams,Penicillin_binding_protein,MECA
MEG_1827|Drugs|betalactams|Class_C_betalactamases|CMY,Drugs,betalactams,Class_C_betalactamases,CMY
MEG_1404|Drugs|betalactams|Class_A_betalactamases|BLAZ,Drugs,betalactams,Class_A_betalactamases,BLAZ
MEG_6584|Drugs|Sulfonamides|Sulfonamide-resistant_dihydropteroate_synthases|SULI,Drugs,Sulfonamides,Sulfonamide-resistant_dihydropteroate_synthases,SULI
MEG_6597|Drugs|Sulfonamides|Sulfonamide-resistant_dihydropteroate_synthases|SULI,Drugs,Sulfonamides,Sulfonamide-resistant_dihydropteroate_synthases,SULI
MEG_7143|Drugs|Tetracyclines|Tetracycline_resistance_ribosomal_protection_proteins|TETM,Drugs,Tetracyclines,Tetracycline_resistance_ribosomal_protection_proteins,TETM
MEG_2788|Drugs|MLS|23S_rRNA_methyltransferases|ERMB,Drugs,MLS,23S_rRNA_methyltransferases,ERMB
MEG_4413|Drugs|betalactams|Class_D_betalactamases|OXA,Drugs,betalactams,Class_D_betalactamases,OXA
MEG_6890|Drugs|betalactams|Class_A_betalactamases|TEM,Drugs,betalactams,Class_A_betalactamases,TEM
MEG_3794|Drugs|betalactams|Penicillin_binding_protein|MECA,Drugs,betalactams,Penicillin_binding_protein,MECA
MEG_2807|Drugs|MLS|23S_rRNA_methyltransferases|ERMB,Drugs,MLS,23S_rRNA_methyltransferases,ERMB
MEG_6581|Drugs|Sulfonamides|Sulfonamide-resistant_dihydropteroate_synthases|SULI,Drugs,Sulfonamides,Sulfonamide-resistant_dihydropteroate_synthases,SULI
MEG_7113|Drugs|Tetracyclines|Tetracycline_resistance_ribosomal_protection_proteins|TETM,Drugs,Tetracyclines,Tetracycline_resistance_ribosomal_protection_proteins,TETM
MEG_1350|Drugs|betalactams|Class_A_betalactamases|BLAZ,Drugs,betalactams,Class_A_betalactamases,BLAZ
MEG_1377|Drugs|betalactams|Class_A_betalactamases|BLAZ,Drugs,betalactams,Class_A_betalactamases,BLAZ
MEG_5208|Drugs|betalactams|Class_D_betalactamases|OXA,Drugs,betalactams,Class_D_betalactamases,OXA
MEG_361|Drugs|Aminoglycosides|Aminoglycoside_N-acetyltransferases|AAC6-PRIME,Drugs,Aminoglycosides,Aminoglycoside_N-acetyltransferases,AAC6-PRIME
MEG_1399|Drugs|betalactams|Class_A_betalactamases|BLAZ,Drugs,betalactams,Class_A_betalactamases,BLAZ
MEG_2796|Drugs|MLS|23S_rRNA_methyltransferases|ERMB,Drugs,MLS,23S_rRNA_methyltransferases,ERMB
MEG_6891|Drugs|betalactams|Class_A_betalactamases|TEM,Drugs,betalactams,Class_A_betalactamases,TEM
MEG_1874|Drugs|betalactams|Class_C_betalactamases|CMY,Drugs,betalactams,Class_C_betalactamases,CMY
MEG_1438|Drugs|betalactams|Class_A_betalactamases|BLAZ,Drugs,betalactams,Class_A_betalactamases,BLAZ
MEG_6604|Drugs|Sulfonamides|Sulfonamide-resistant_dihydropteroate_synthases|SULI,Drugs,Sulfonamides,Sulfonamide-resistant_dihydropteroate_synthases,SULI
MEG_1400|Drugs|betalactams|Class_A_betalactamases|BLAZ,Drugs,betalactams,Class_A_betalactamases,BLAZ
MEG_2484|Drugs|Trimethoprim|Dihydrofolate_reductase|DFRA,Drugs,Trimethoprim,Dihydrofolate_reductase,DFRA
MEG_1897|Drugs|betalactams|Class_C_betalactamases|CMY,Drugs,betalactams,Class_C_betalactamases,CMY
MEG_349|Drugs|Aminoglycosides|Aminoglycoside_N-acetyltransferases|AAC6-PRIME,Drugs,Aminoglycosides,Aminoglycoside_N-acetyltransferases,AAC6-PRIME
MEG_1407|Drugs|betalactams|Class_A_betalactamases|BLAZ,Drugs,betalactams,Class_A_betalactamases,BLAZ
MEG_1376|Drugs|betalactams|Class_A_betalactamases|BLAZ,Drugs,betalactams,Class_A_betalactamases,BLAZ
MEG_2501|Drugs|Trimethoprim|Dihydrofolate_reductase|DFRA,Drugs,Trimethoprim,Dihydrofolate_reductase,DFRA
MEG_1346|Drugs|betalactams|Class_A_betalactamases|BLAZ,Drugs,betalactams,Class_A_betalactamases,BLAZ
MEG_7679|Drugs|Multi-drug_resistance|Multi-drug_ABC_efflux_pumps|VGA,Drugs,Multi-drug_resistance,Multi-drug_ABC_efflux_pumps,VGA
MEG_4774|Drugs|betalactams|Class_D_betalactamases|OXA,Drugs,betalactams,Class_D_betalactamases,OXA
MEG_1355|Drugs|betalactams|Class_A_betalactamases|BLAZ,Drugs,betalactams,Class_A_betalactamases,BLAZ
MEG_172|Drugs|Aminoglycosides|Aminoglycoside_N-acetyltransferases|AAC6-PRIME,Drugs,Aminoglycosides,Aminoglycoside_N-acetyltransferases,AAC6-PRIME
MEG_173|Drugs|Aminoglycosides|Aminoglycoside_N-acetyltransferases|AAC6-PRIME,Drugs,Aminoglycosides,Aminoglycoside_N-acetyltransferases,AAC6-PRIME
MEG_2527|Drugs|Trimethoprim|Dihydrofolate_reductase|DFRA,Drugs,Trimethoprim,Dihydrofolate_reductase,DFRA
MEG_7106|Drugs|Tetracyclines|Tetracycline_resistance_ribosomal_protection_proteins|TETM,Drugs,Tetracyclines,Tetracycline_resistance_ribosomal_protection_proteins,TETM
MEG_7132|Drugs|Tetracyclines|Tetracycline_resistance_ribosomal_protection_proteins|TETM,Drugs,Tetracyclines,Tetracycline_resistance_ribosomal_protection_proteins,TETM
MEG_6579|Drugs|Sulfonamides|Sulfonamide-resistant_dihydropteroate_synthases|SULI,Drugs,Sulfonamides,Sulfonamide-resistant_dihydropteroate_synthases,SULI
MEG_1328|Drugs|betalactams|Class_A_betalactamases|BLAZ,Drugs,betalactams,Class_A_betalactamases,BLAZ
MEG_6659|Drugs|betalactams|Class_A_betalactamases|TEM,Drugs,betalactams,Class_A_betalactamases,TEM
MEG_4773|Drugs|betalactams|Class_D_betalactamases|OXA,Drugs,betalactams,Class_D_betalactamases,OXA
MEG_4830|Drugs|betalactams|Class_D_betalactamases|OXA,Drugs,betalactams,Class_D_betalactamases,OXA
MEG_3709|Drugs|Lipopeptides|Colistin_phosphoethanolamine_transferase|MCR,Drugs,Lipopeptides,Colistin_phosphoethanolamine_transferase,MCR
MEG_5095|Drugs|betalactams|Class_D_betalactamases|OXA,Drugs,betalactams,Class_D_betalactamases,OXA
MEG_7118|Drugs|Tetracyclines|Tetracycline_resistance_ribosomal_protection_proteins|TETM,Drugs,Tetracyclines,Tetracycline_resistance_ribosomal_protection_proteins,TETM
MEG_4627|Drugs|betalactams|Class_D_betalactamases|OXA,Drugs,betalactams,Class_D_betalactamases,OXA
MEG_1861|Drugs|betalactams|Class_C_betalactamases|CMY,Drugs,betalactams,Class_C_betalactamases,CMY
MEG_1320|Drugs|betalactams|Class_A_betalactamases|BLAZ,Drugs,betalactams,Class_A_betalactamases,BLAZ
MEG_5060|Drugs|betalactams|Class_D_betalactamases|OXA,Drugs,betalactams,Class_D_betalactamases,OXA
MEG_2547|Drugs|Trimethoprim|Dihydrofolate_reductase|DFRA,Drugs,Trimethoprim,Dihydrofolate_reductase,DFRA
MEG_6877|Drugs|betalactams|Class_A_betalactamases|TEM,Drugs,betalactams,Class_A_betalactamases,TEM
MEG_3772|Drugs|betalactams|Penicillin_binding_protein|MECA,Drugs,betalactams,Penicillin_binding_protein,MECA
MEG_1325|Drugs|betalactams|Class_A_betalactamases|BLAZ,Drugs,betalactams,Class_A_betalactamases,BLAZ
MEG_7627|Drugs|MLS|Streptogramin_A_O-acetyltransferase|VATE,Drugs,MLS,Streptogramin_A_O-acetyltransferase,VATE
